KOTA,ID,HDI,REVENUE
"Bandung Barat, Kab.",IDN_Bandung_Barat_18237,74.59,1.67136E+12
"Bandung, Kab.",IDN_Bandung_Kab_73636,75.11,3.36804E+12
"Banggai Kepulauan, Kab.",IDN_Banggai_Kepulauan_Kab_73637,69.12,6.16517E+11
"Banggai, Kab.",IDN_Banggai_Kab_73638,72.75,1.01014E+12
"Bangka Barat, Kab.",IDN_Bangka_Barat_Kab_73639,71.46,5.97297E+11
"Bangka Selatan, Kab.",IDN_Bangka_Selatan_Kab_73640,68.58,5.68024E+11
"Bangka Tengah, Kab.",IDN_Bangka_Tengah_Kab_73641,72.64,5.58475E+11
"Bangka, Kab.",IDN_Bangka_Kab_73642,74.05,8.10681E+11
"Bangkalan, Kab.",IDN_Bangkalan_Kab_18064,66.19,1.40579E+12
"Bangli, Kab.",IDN_Bangli_Kab_17970,72.28,7.02888E+11
"Banjar, Kab.",IDN_Banjar_Kab_18108,72.3,1.2265E+12
"Banjarnegara, Kab.",IDN_Banjarnegara_Kab_18030,71.13,1.2797E+12
"Bantaeng, Kab.",IDN_Bantaeng_Kab_18167,72.22,5.56111E+11
"Bantul, Kab.",IDN_Bantul_Kab_17981,76.01,1.5203E+12
"Banyuasin, Kab.",IDN_Banyuasin_Kab_73643,71.08,1.66368E+12
"Banyumas, Kab.",IDN_Banyumas_Kab_18031,73.96,2.03764E+12
"Banyuwangi, Kab.",IDN_Banyuwangi_Kab_18065,71.02,1.91706E+12
"Barito Selatan, Kab.",IDN_Barito_Selatan_Kab_73644,74.54,7.08452E+11
"Barito Timur, Kab.",IDN_Barito_Timur_Kab_73645,73.86,6.34427E+11
"Barito Utara, Kab.",IDN_Barito_Utara_Kab_73646,76.13,7.80559E+11
"Batang, Kab.",IDN_Batang_Kab_18032,72.03,1.08663E+12
"Batanghari, Kab.",IDN_Batanghari_Kab_73647,74.25,9.48698E+11
"Bekasi, Kab.",IDN_Bekasi_Kab_18007,74.8,3.36225E+12
"Belitung Timur, Kab.",IDN_Belitung_Timur_Kab_73648,73.46,5.84462E+11
"Belitung, Kab.",IDN_Belitung_Kab_73649,74.82,6.55826E+11
"Belu, Kab.",IDN_Belu_Kab_18150,66.24,8.41203E+11
"Bener Meriah, Kab.",IDN_Bener_Meriah_Kab_73650,72.39,5.25854E+11
"Bengkalis, Kab.",IDN_Bengkalis_Kab_73651,76.12,3.10894E+12
"Bengkayang, Kab.",IDN_Bengkayang_Kab_73652,69.38,6.76354E+11
"Bengkulu Selatan, Kab.",IDN_Bengkulu_Selatan_Kab_73653,73.66,6.08059E+11
"Bengkulu Tengah, Kab.",IDN_Bengkulu_Tengah_18240,69.93,4.77511E+11
"Bengkulu Utara, Kab.",IDN_Bengkulu_Utara_Kab_73654,73.67,6.89469E+11
"Berau, Kab.",IDN_Berau_Kab_18128,75.83,1.79907E+12
"Biak Numfor, Kab.",IDN_Biak_Numfor_Kab_73655,71.03,7.09244E+11
"Bima, Kab.",IDN_Bima_Kab_73656,67.34,1.00101E+12
"Bintan, Kab.",IDN_Bintan_Kab_73698,76.1,9.1642E+11
"Bireuen, Kab.",IDN_Bireuen_Kab_73657,74.03,1.02872E+12
"Blitar, Kab.",IDN_Blitar_Kab_18066,74.92,1.60423E+12
"Blora, Kab.",IDN_Blora_Kab_18033,72.1,1.2928E+12
"Boalemo, Kab.",IDN_Boalemo_Kab_73658,69.78,4.87379E+11
"Bogor, Kab.",IDN_Bogor_Kab_18008,73.92,4.57233E+12
"Bojonegoro, Kab.",IDN_Bojonegoro_Kab_18067,68.32,2.02435E+12
"Bolaang Mongondow Timur, Kab.",IDN_Bolaang_Mongondow_Timur_18243,73.75,3.31179E+11
"Bolaang Mongondow Utara, Kab.",IDN_Bolaang_Mongondow_Utara_18244,73.94,3.72507E+11
"Bolaang Mongondow, Kab.",IDN_Bolaang_Mongondow_Kab_18197,74.22,5.99168E+11
"Bombana, Kab.",IDN_Bombana_Kab_73659,69.67,5.69487E+11
"Bondowoso, Kab.",IDN_Bondowoso_Kab_18068,65.39,1.26684E+12
"Bone Bolango, Kab.",IDN_Bone_Bolango_Kab_73660,73.24,5.41169E+11
"Bone, Kab.",IDN_Bone_Kab_18169,72.08,1.39274E+12
"Boyolali, Kab.",IDN_Boyolali_Kab_18034,71.88,1.46313E+12
"Brebes, Kab.",IDN_Brebes_Kab_18035,69.85,1.78187E+12
"Buleleng, Kab.",IDN_Buleleng_Kab_17971,72.54,1.39066E+12
"Bulukumba, Kab.",IDN_Bulukumba_Kab_18170,73.21,9.2353E+11
"Bungo, Kab.",IDN_Bungo_Kab_73663,73.44,9.41483E+11
"Buol, Kab.",IDN_Buol_Kab_73664,71.07,5.60953E+11
"Buru Selatan, Kab.",IDN_Buru_Selatan_18245,70.23,3.97753E+11
"Buru, Kab.",IDN_Buru_Kab_73665,70.79,4.85557E+11
"Buton, Kab.",IDN_Buton_Kab_73666,70.35,8.07807E+11
"Ciamis, Kab.",IDN_Ciamis_Kab_73667,72.68,2.19649E+12
"Cianjur, Kab.",IDN_Cianjur_Kab_18010,70.38,2.24786E+12
"Cilacap, Kab.",IDN_Cilacap_Kab_18036,73.34,2.12136E+12
"Cirebon, Kab.",IDN_Cirebon_Kab_18011,70.25,2.31601E+12
"Dairi, Kab.",IDN_Dairi_Kab_73668,74.22,7.19213E+11
"Deli Serdang, Kab.",IDN_Deli_Serdang_Kab_73669,76.82,2.09634E+12
"Demak, Kab.",IDN_Demak_Kab_18037,73.85,1.39872E+12
"Dharmasraya, Kab.",IDN_Dharmasraya_Kab_73670,70.52,5.95137E+11
"Dogiyai, Kab.",IDN_Dogiyai_18248,51.42,5.8088E+11
"Dompu, Kab.",IDN_Dompu_Kab_18144,68.31,6.70627E+11
"Donggala, Kab.",IDN_Donggala_Kab_73671,71.42,7.88244E+11
"Empat Lawang, Kab.",IDN_Empat_Lawang_18249,70.02,6.11636E+11
"Ende, Kab.",IDN_Ende_Kab_18151,68.67,6.89786E+11
"Enrekang, Kab.",IDN_Enrekang_Kab_18171,75.67,2.46613E+11
"Fakfak, Kab.",IDN_Fakfak_Kab_73672,73.33,8.52948E+11
"Flores Timur, Kab.",IDN_Flores_Timur_Kab_73673,70.03,6.55602E+11
"Garut, Kab.",IDN_Garut_Kab_18012,72.43,2.74153E+12
"Gayo Lues, Kab.",IDN_Gayo_Lues_Kab_73674,69.09,5.21669E+11
"Gianyar, Kab.",IDN_Gianyar_Kab_17972,75.02,1.24842E+12
"Gorontalo Utara, Kab.",IDN_Gorontalo_Utara_18250,70.81,4.08355E+11
"Gorontalo, Kab.",IDN_Gorontalo_18199.55,71.45,8.00101E+11
"Gowa, Kab.",IDN_Gowa_Kab_18172,72.12,1.08548E+12
"Gresik, Kab.",IDN_Gresik_Kab_18069,76.36,1.84056E+12
"Grobogan, Kab.",IDN_Grobogan_Kab_18038,72.37,1.54971E+12
"Gunung Kidul, Kab.",IDN_Gunung_Kidul_Kab_17982,71.64,1.24209E+12
"Gunung Mas, Kab.",IDN_Gunung_Mas_Kab_73676,74.26,6.67568E+11
"Halmahera Barat, Kab.",IDN_Halmahera_Barat_Kab_73677,68.56,5.05215E+11
"Halmahera Selatan, Kab.",IDN_Halmahera_Selatan_Kab_73678,69.45,6.68152E+11
"Halmahera Tengah, Kab.",IDN_Halmahera_Tengah_Kab_73679,70.55,5.3757E+11
"Halmahera Timur, Kab.",IDN_Halmahera_Timur_Kab_73680,69.42,6.09295E+11
"Halmahera Utara, Kab.",IDN_Halmahera_Utara_Kab_73681,70.36,6.12139E+11
"Hulu Sungai Selatan, Kab.",IDN_Hulu_Sungai_Selatan_Kab_18110,72,8.03208E+11
"Hulu Sungai Tengah, Kab.",IDN_Hulu_Sungai_Tengah_Kab_18111,72.21,8.12824E+11
"Humbang Hasundutan, Kab.",IDN_Humbang_Hasundutan_Kab_73683,73.09,6.27806E+11
"Indragiri Hilir, Kab.",IDN_Indragiri_Hilir_Kab_18162,76.41,1.54547E+12
"Indragiri Hulu, Kab.",IDN_Indragiri_Hulu_Kab_73684,75.21,1.38445E+12
"Indramayu, Kab.",IDN_Indramayu_Kab_18013,69.52,2.12131E+12
"Jayapura, Kab.",IDN_Jayapura_Kab_73685,73.79,8.63348E+11
"Jayawijaya, Kab.",IDN_Jayawijaya_Kab_73686,57.55,9.70964E+11
"Jember, Kab.",IDN_Jember_Kab_18070,66.6,2.36637E+12
"Jembrana, Kab.",IDN_Jembrana_Kab_17973,74.29,7.45335E+11
"Jeneponto, Kab.",IDN_Jeneponto_Kab_18173,66.22,7.07692E+11
"Jepara, Kab.",IDN_Jepara_Kab_18039,74.13,1.38669E+12
"Jombang, Kab.",IDN_Jombang_Kab_18071,74.47,1.56761E+12
"Kaimana, Kab.",IDN_Kaimana_Kab_73687,71.87,7.9909E+11
"Kampar, Kab.",IDN_Kampar_Kab_73688,75.83,2.26835E+12
"Kapuas Hulu, Kab.",IDN_Kapuas_Hulu_Kab_18101,70.97,1.08146E+12
"Karanganyar, Kab.",IDN_Karanganyar_Kab_18040,75.27,1.36905E+12
"Karangasem, Kab.",IDN_Karangasem_Kab_17974,68.47,1.04158E+12
"Karawang, Kab.",IDN_Karawang_Kab_18014,71.56,2.69183E+12
"Karimun, Kab.",IDN_Karimun_Kab_73690,74.95,1.05086E+12
"Karo, Kab.",IDN_Karo_Kab_18227,76.76,9.09311E+11
"Katingan, Kab.",IDN_Katingan_Kab_73691,73.83,7.69752E+11
"Kaur, Kab.",IDN_Kaur_Kab_73692,71.54,4.61125E+11
"Kayong Utara, Kab.",IDN_Kayong_Utara_18253,66.83,4.77221E+11
"Kebumen, Kab.",IDN_Kebumen_Kab_18041,72.25,1.62653E+12
"Kediri, Kab.",IDN_Kediri_Kab_18072,73.29,1.79094E+12
"Keerom, Kab.",IDN_KeeROU_Kab_73693,70.42,6.9155E+11
"Kendal, Kab.",IDN_Kendal_Kab_73694,72.03,1.38864E+12
"Kep. Siau Tagulandang Biaro, Kab.",IDN_Kep_Siau_Tagulandang_Biaro_Kab_18296,74.56,4.25924E+11
"Kepahiang, Kab.",IDN_Kepahiang_Kab_73882,69.76,4.92415E+11
"Kepulauan Anambas, Kab.",IDN_Kepulauan_Anambas_18254,70.48,9.40911E+11
"Kepulauan Aru, Kab.",IDN_Kepulauan_Aru_Kab_73697,71.29,5.02693E+11
"Kepulauan Mentawai, Kab.",IDN_Kepulauan_Mentawai_Kab_73696,69.72,6.26027E+11
"Kepulauan Meranti, Kab.",IDN_Kepulauan_Meranti_18255,71.8,1.05057E+12
"Kepulauan Sangihe, Kab.",IDN_Kepulauan_Sangihe_Kab_73699,76.79,6.18793E+11
"Kepulauan Selayar, Kab.",IDN_Kepulauan_Selayar_Kab_18182,71,6.08033E+11
"Kepulauan Sula, Kab.",IDN_Kepulauan_Sula_Kab_73700,69.59,5.58083E+11
"Kepulauan Yapen, Kab.",IDN_Kepulauan_Yapen_Kab_73880,71.4,6.20039E+11
"Kerinci, Kab.",IDN_Kerinci_Kab_18002,75.49,8.01645E+11
"Ketapang, Kab.",IDN_Ketapang_Kab_18102,69.74,1.39627E+12
"Klaten, Kab.",IDN_Klaten_Kab_18042,74.91,1.73559E+12
"Klungkung, Kab.",IDN_Klungkung_Kab_17975,72.25,7.11405E+11
"Kolaka Timur, Kab.",IDN_Kolaka_Timur_18257,68.59,6369123121
"Kolaka Utara, Kab.",IDN_Kolaka_Utara_Kab_73702,70.65,6.1501E+11
"Kolaka, Kab.",IDN_Kolaka_Kab_73703,72.39,9.14367E+11
"Konawe Kepulauan, Kab.",IDN_Konawe_Kepulauan_18259,66.04,5500000000
"Konawe Utara, Kab.",IDN_Konawe_Utara_18260,70.66,5.81707E+11
"Konawe, Kab.",IDN_Konawe_18258,71.67,8.69222E+11
"Kotabaru, Kab.",IDN_Kotabaru_Kab_18114,73.15,1.17863E+12
"Kotawaringin Barat, Kab.",IDN_Kotawaringin_Barat_Kab_73762,75.11,8.75985E+11
"Kotawaringin Timur, Kab.",IDN_Kotawaringin_Timur_Kab_73763,75.4,1.18315E+12
"Kuantan Singingi, Kab.",IDN_Kuantan_Singingi_Kab_73764,74.77,1.23185E+12
"Kubu Raya, Kab.",IDN_Kubu_Raya_18262,69.32,9.54287E+11
"Kudus, Kab.",IDN_Kudus_Kab_18049,74.09,1.38618E+12
"Kulon Progo, Kab.",IDN_Kulon_Progo_Kab_17984,75.95,1.00318E+12
"Kuningan, Kab.",IDN_Kuningan_Kab_18019,72.47,1.62574E+12
"Kupang, Kab.",IDN_Kupang_Kab_73765,67.74,7.50108E+11
"Kutai Barat, Kab.",IDN_Kutai_Barat_Kab_73766,74.61,2.25458E+12
"Kutai Kartanegara, Kab.",IDN_Kutai_Kartanegara_Kab_73767,74.8,5.95067E+12
"Kutai Timur, Kab.",IDN_Kutai_Timur_Kab_73768,74.23,3.04899E+12
"Labuhan Batu Selatan, Kab.",IDN_Labuhan_Batu_Selatan_18263,75.48,6.18909E+11
"Labuhan Batu Utara, Kab.",IDN_Labuhan_Batu_Utara_18264,75.7,7.55137E+11
"Labuhan Batu, Kab.",IDN_Labuhan_Batu_Kab_18233,75.71,8.27443E+11
"Lahat, Kab.",IDN_Lahat_Kab_73769,72.68,1.22982E+12
"Lamandau, Kab.",IDN_Lamandau_Kab_73770,73.29,5.57919E+11
"Lamongan, Kab.",IDN_Lamongan_Kab_18081,71.81,1.67466E+12
"Lampung Barat, Kab.",IDN_Lampung_Barat_Kab_73771,70.37,8.54218E+11
"Lampung Selatan, Kab.",IDN_Lampung_Selatan_Kab_18135,71.25,1.19878E+12
"Lampung Tengah, Kab.",IDN_Lampung_Tengah_Kab_18136,72.3,1.61395E+12
"Lampung Timur, Kab.",IDN_Lampung_Timur_Kab_73772,72.14,1.36683E+12
"Lampung Utara, Kab.",IDN_Lampung_Utara_Kab_18137,71.7,1.11447E+12
"Landak, Kab.",IDN_Landak_Kab_73773,69.58,8.63851E+11
"Langkat, Kab.",IDN_Langkat_Kab_18234,74.38,1.5559E+12
"Lanny Jaya, Kab.",IDN_Lanny_Jaya_18265,51.07,8.47234E+11
"Lebak, Kab.",IDN_Lebak_Kab_18020,68.82,1.47543E+12
"Lebong, Kab.",IDN_Lebong_Kab_73774,71.58,4.57735E+11
"Lembata, Kab.",IDN_Lembata_Kab_73775,69.17,4.68279E+11
"Limapuluh Kota, Kab",IDN_Limapuluh_Kota_Kab_18208,72.54,8.88857E+11
"Lingga, Kab.",IDN_Lingga_Kab_73776,72.41,7.18948E+11
"Lombok Barat, Kab.",IDN_Lombok_Barat_Kab_18145,63.82,9.94525E+11
"Lombok Tengah, Kab.",IDN_Lombok_Tengah_Kab_18146,63.51,1.23052E+12
"Lombok Timur, Kab.",IDN_Lombok_Timur_Kab_18147,65.78,1.43465E+12
"Lombok Utara, Kab.",IDN_Lombok_Utara_18266,61.9,4.94116E+11
"Lumajang, Kab.",IDN_Lumajang_Kab_18082,69.5,1.29932E+12
"Luwu Timur, Kab.",IDN_Luwu_Timur_Kab_73777,73.96,8.4291E+11
"Luwu Utara, Kab.",IDN_Luwu_Utara_Kab_73778,75.36,7.29426E+11
"Luwu, Kab.",IDN_Luwu_Kab_73779,75.33,7.80141E+11
"Madiun, Kab.",IDN_Madiun_Kab_18083,71.46,1.18286E+12
"Magelang, Kab.",IDN_Magelang_Kab_18050,73.67,1.42824E+12
"Magetan, Kab.",IDN_Magetan_Kab_18084,74.34,1.22538E+12
"Mahakam Hulu, Kab.",IDN_Mahakam_Hulu_18267,73,1.00004E+11
"Majalengka, Kab.",IDN_Majalengka_Kab_18021,71.9,1.79176E+12
"Majene, Kab.",IDN_Majene_Kab_18177,73.16,5.96607E+11
"Malang, Kab.",IDN_Malang_Kab_73780,72.34,2.52969E+12
"Malinau, Kab.",IDN_Malinau_Kab_73793,74.33,6.76883E+11
"Maluku Tengah, Kab.",IDN_Maluku_Tengah_Kab_73781,71.81,1.01817E+12
"Maluku Tenggara Barat, Kab.",IDN_Maluku_Tenggara_Barat_Kab_73782,69.87,5.71399E+11
"Maluku Tenggara, Kab.",IDN_Maluku_Tenggara_Kab_73783,73.6,5.19386E+11
"Mamasa, Kab.",IDN_Mamasa_Kab_73784,72.56,5.72653E+11
"Mamberamo Raya, Kab.",IDN_Mamberamo_Raya_18269,60.64,8.68322E+11
"Mandailing Natal, Kab",IDN_Mandailing_Natal_Kab_73787,71.72,8.70952E+11
"Manggarai Barat, Kab.",IDN_Manggarai_Barat_Kab_73788,67.38,5.3411E+11
"Manggarai Timur, Kab.",IDN_Manggarai_Timur_18271,67.62,5.3415E+11
"Manggarai, Kab.",IDN_Manggarai_Kab_73789,68.69,6.64536E+11
"Manokwari, Kab.",IDN_Manokwari_Kab_73790,68.61,1.02569E+12
"Mappi, Kab.",IDN_Mappi_Kab_73791,52.08,8.84593E+11
"Maros, Kab.",IDN_Maros_Kab_73792,73.48,8.79547E+11
"Maybrat, Kab.",IDN_Maybrat_18273,67.6,6.46732E+11
"Melawi, Kab.",IDN_Melawi_Kab_73794,69.86,6.69009E+11
"Merangin, Kab.",IDN_Merangin_Kab_73795,73.28,9.25554E+11
"Merauke, Kab.",IDN_Merauke_Kab_73796,67.48,1.84652E+11
"Mesuji, Kab.",IDN_Mesuji_18274,68.79,4.7675E+11
"Mimika, Kab.",IDN_Mimika_Kab_73797,70.39,1.43229E+12
"Minahasa Selatan, Kab.",IDN_Minahasa_Selatan_Kab_73798,75.82,6.04615E+11
"Minahasa Tenggara, Kab.",IDN_Minahasa_Tenggara_18275,73.79,8.38743E+11
"Minahasa Utara, Kab.",IDN_Minahasa_Utara_Kab_73799,77.23,6.41023E+11
"Minahasa, Kab.",IDN_Minahasa_Kab_73800,77.06,8.04782E+11
"Mojokerto, Kab.",IDN_Mojokerto_Kab_18086,75.26,1.49819E+12
"Morowali, Kab.",IDN_Morowali_Kab_73801,72.27,8.94453E+11
"Muara Enim, Kab.",IDN_Muara_Enim_Kab_73802,72.06,1.8451E+12
"Muaro Jambi, Kab.",IDN_Muaro_Jambi_Kab_73803,74.1,9.56865E+11
"Mukomuko, Kab.",IDN_Mukomuko_Kab_73804,71.79,5.62938E+11
"Muna, Kab.",IDN_Muna_Kab_18196,68.97,9.21153E+11
"Murung Raya, Kab.",IDN_Murung_Raya_Kab_73805,73.98,8.68194E+11
"Musi Rawas Utara, Kab.",IDN_Musi_Rawas_Utara_18277,67.94,5011238619
"Musi Rawas, Kab.",IDN_Musi_Rawas_Kab_73807,69.57,1.5144E+12
"Nabire, Kab.",IDN_Nabire_Kab_73808,68.49,8.16662E+11
"Nagan Raya, Kab.",IDN_Nagan_Raya_Kab_73809,71.5,6.39663E+11
"Nagekeo, Kab.",IDN_Nagekeo_18278,67.93,4.39857E+11
"Natuna, Kab.",IDN_Natuna_Kab_73810,72.25,1.31067E+12
"Nduga, Kab.",IDN_Nduga_18279,49.29,6.54043E+11
"Ngada, Kab.",IDN_Ngada_Kab_18155,70.89,4.89566E+11
"Nganjuk, Kab.",IDN_Nganjuk_Kab_18087,72.49,1.55954E+12
